id	question
300	What type of other hazard was associated with the recalled Angus beef product?
300	Was the recall related to a contamination issue or a non-food safety concern?
300	Can you provide more information about the firm that issued the recall on June 15, 2007?
300	Did the recall affect any specific cuts or types of Angus beef products?
300	Are there any updates or follow-up actions taken by regulatory agencies regarding this recall?
301	What is the nature of the alleged labelling/misdescription fraud involving Home Brand Scorched Almonds Milk Chocolate?
301	Can you provide more information about the product category 'cocoa and cocoa preparations, coffee and tea' and how it relates to this incident?
301	How does Woolworths Limited's quality control process fail to detect such mislabelling incidents?
301	What are the potential health risks associated with consuming milk chocolates that have been mislabelled or misrepresented?
301	Are there any similar incidents of labelling/misdescription fraud reported in the past involving Woolworths Limited or its Home Brand products?
302	What was the nature of the labelling/misdescription issue with Franklins Pty Ltd's Potato Salad in Mayonnaise?
302	Was the potato salad recalled due to this incident, and if so, what were the affected batch numbers?
302	Can you provide more information about the No Frills store where the mislabelled product was sold?
302	How did the company respond to the incident, and have they taken any corrective actions?
302	Are there any similar incidents involving Franklins Pty Ltd or their products that I should be aware of?
303	What is the specific allergen present in Gold Medal Snacks' Prawn Crackers?
303	Are there any other products from Gold Medal Snacks that contain gluten, aside from this prawn snack?
303	How does the presence of cereals containing gluten affect individuals with coeliac disease or gluten intolerance?
303	Are there any similar seafood products on the market that also contain gluten?
303	What steps can consumers take to avoid consuming Gold Medal Snacks' Prawn Crackers if they have a gluten allergy or intolerance?
304	What is the current status of the recall for Primo Smallgoods—Corned Silverside?
304	Are there any similar products from other manufacturers that have been contaminated with Listeria monocytogenes?
304	Has the Australian government issued any guidelines or recommendations to consumers regarding the safe handling and consumption of precooked cooked beef meat products?
304	Can I get a list of all the countries where Primo Smallgoods—Corned Silverside has been distributed, in case there have been similar incidents reported elsewhere?
304	Are there any updates on the investigation into how Listeria monocytogenes contamination occurred at the Primo Smallgoods facility?
305	What was the specific reason for the mislabeling of Prestige Chocolate Ice Cream?
305	Was there a recall issued for the affected ice cream products?
305	How many people were potentially exposed to almonds through this incident?
305	Were any other food products from Winn-Dixie Stores, Inc. involved in this incident?
305	What steps did Winn-Dixie Stores, Inc. take to prevent similar incidents in the future?
306	What is the total number of units recalled by WI firm?
306	Are there any reported cases of illness associated with this recall?
306	How does the presence of E. coli in frozen beef patties pose a risk to consumers?
306	Can you provide more information about the production dates and lot numbers affected by this recall?
306	Has WI firm implemented any corrective actions or changes to their manufacturing process since this incident?
307	What is the exact nature of the plastic fragment found in the Bega So Extra Light grated cheese?
307	Is there a risk assessment available for consumers who have consumed the affected product?
307	How was the foreign body (plastic fragment) introduced into the product during manufacturing?
307	Are there any similar incidents reported with this or other products from the same manufacturer?
307	What corrective actions has the manufacturer taken to prevent such incidents in the future?
308	What was the reason for the recall of frozen pot pie products by MO Firm on Oct 11, 2007?
308	Were any cases of salmonella reported as a result of consuming these recalled products?
308	Can you provide more information about the product category (cereals and bakery products) being associated with a biological hazard like salmonella?
308	Did the recall affect only frozen pot pie products or were other types of frozen pies also involved?
308	What steps did MO Firm take to prevent similar incidents in the future after this recall?
309	What was the size and shape of the metal fragment found in the yoghurt?
309	Was the yoghurt recalled from stores due to this incident?
309	Can you provide more information about the manufacturing process for Baby Yoplait and Yoplait Elivaé yoghurts?
309	Were any other types of foreign bodies (besides metal fragments) reported in these products during the same production period?
309	Is there a risk assessment or root cause analysis available for this incident that I can access?
310	What is the name of the company that issued the recall (Welsh Country Foods Ltd)?
310	Are there any specific batch numbers or dates associated with the recalled lamb meat and offal?
310	How might consumers be exposed to veterinary medicine residues in veal meat and offals from Welsh Country Foods Ltd?
310	Has the UK Food Standards Agency (or equivalent) taken any action against Welsh Country Foods Ltd for this incident?
310	Are there any similar recalls or incidents involving Welsh Country Foods Ltd that I should be aware of?
311	What type of foreign bodies were found in the Coles Group Ltd branded thin BBQ Sausages?
311	Are there any other products from Coles Group Ltd that have been recalled due to foreign body contamination?
311	Can I get a list of all the brands and product names mentioned in this incident record?
311	How many incidents of foreign bodies in meat, egg and dairy products have been reported in the past year?
311	Are there any specific guidelines or recommendations for handling and cooking BBQ sausages to minimize the risk of foreign body contamination?
312	What is the current status of the Coles Group Ltd recall for the Basil Pesto Dip product?
312	Has there been any update on the root cause analysis for the Listeria monocytogenes contamination in the basil pesto sauce?
312	Can you provide a list of all products that have been recalled by Coles Group Ltd due to biological hazards since 2020?
312	What are the typical shelf life and storage conditions for the Basil Pesto Dip product to prevent Listeria monocytogenes growth?
312	Are there any similar incidents of Listeria monocytogenes contamination in other basil pesto sauce products reported by regulatory agencies?
313	What is the nature of the hazard found in the Woolworths Home brand white sliced sandwich bread?
313	Is there a risk assessment available for glass fragments in cereals and bakery products like bread?
313	Has this incident led to any product recalls or withdrawals from the market?
313	Can I see the specific batch numbers or production dates associated with this contaminated bread product?
313	Are there any similar incidents of foreign bodies in Woolworths' Home brand products that have been reported?
314	What is the size of the glass fragment found in the bread?
314	Was the bread produced at The Good Stuff Bakery or was it sourced from another supplier?
314	Has there been any previous incidents of foreign bodies in The Good Stuff Bakery's products?
314	Can I see a photo of the glass fragment that was found in the bread?
314	What is the current status of the recall process for this product?
315	What is the exact nature of the metal contamination found in Marks & Spencer cheesecake desserts?
315	Are there any reported cases of consumers consuming these contaminated cheesecakes and experiencing adverse health effects?
315	Can I get a list of all products recalled by Marks & Spencer due to food safety concerns within the last year?
315	How does Marks & Spencer plan to prevent similar incidents in the future, especially with regards to metal contamination in their baked goods?
315	Are there any regulatory actions being taken against Marks & Spencer for this incident, and if so, what are they?
316	What is the specific date range for which these ground beef products were produced?
316	Are there any specific lots or batch numbers associated with this recall?
316	Can you provide more information about the potential risk of E. coli O157:H7 contamination in ground beef products?
316	How can consumers identify whether they have purchased one of the recalled ground beef products?
316	What are the recommended steps for consumers to take if they have already consumed a recalled product?
317	What is the current status of the recall for Curlwaa Orange Juice—Various Products?
317	Are there any reported cases of salmonella illness associated with consuming these juices?
317	Which specific products within the 'Curlwaa Orange Juice—Various Products' category have been contaminated with salmonella?
317	Has the manufacturer taken corrective action to prevent future contamination incidents?
317	What is the recommended course of action for consumers who may have purchased or consumed these potentially contaminated juices?
318	What is the size and shape of the metal fragment found in the Woolworths bread soft wholemeal loaf?
318	Is there a risk assessment available for this incident to determine if it was an isolated occurrence or a systemic issue?
318	Has Woolworths recalled any other batches of their bread products due to similar foreign body contamination incidents?
318	What is the typical manufacturing process for Woolworths bread, and where might metal fragments be introduced during production?
318	Are there any regulatory actions being taken against Woolworths as a result of this incident?
319	What is the nature of the foreign body found in Mrs Mac's products?
319	Are all individually wrapped Mrs Mac's Good Eating products affected by this recall?
319	Can you confirm that only plastic fragments were found in the Red Embers Chicken Leek & Mushroom Pies?
319	How does this incident relate to previous recalls involving Mrs Mac's or Bakewell products?
319	What steps should consumers take if they have purchased any of the recalled products?
320	What was the chemical hazard found in the Parmalat Australia Limited PhysiCAL No Fat Milk product?
320	Is it safe for consumers to consume milk products from the same production line as the affected batch?
320	Were any other dairy products contaminated with the same chemical hazard?
320	Did the manufacturer recall or re-label the affected product, and if so, what was the outcome?
320	Can I get more information about the 'other not classified chemical hazards' mentioned in this incident?
321	What type of toxin was detected in the tuna steaks?
321	Are there any similar incidents involving tuna products from Indonesia that I should be aware of?
321	Has Foodland issued a recall for these specific tuna steaks sold in South Australia?
321	Can you provide more information about the Daruma Tuna Steaks product, such as its packaging and labeling?
321	What are the potential health risks associated with consuming tuna steaks contaminated with this toxin?
322	What is the nature of the labelling/misdescription hazard found in Healtheries Kidscare Rice Rounds—Cheese and Bacon Flavour?
322	How does this incident relate to other similar products or brands under Health Brands Australia?
322	Can you provide more information about the regulatory actions taken against Health Brands Australia following this incident?
322	What steps can consumers take to identify potentially mislabelled food products like Healtheries Kidscare Rice Rounds—Cheese and Bacon Flavour?
322	Are there any updates on whether Healtheries Kidscare Rice Rounds—Cheese and Bacon Flavour is still available for purchase, or has it been recalled?
323	What is the specific product within Pierre's Ice Cream Company's Homestyle brand that contains undeclared peanut butter cup candies?
323	Is it confirmed that the peanut butter cup candies are a separate ingredient from the Dutch chocolate ice cream itself?
323	Were any other products from Pierre's Ice Cream Company affected by this allergy alert, or was it isolated to just the Homestyle Dutch chocolate ice cream?
323	What is the recommended course of action for consumers who have already consumed Pierre's Ice Cream Company's Homestyle Dutch chocolate ice cream and are concerned about potential peanut exposure?
323	Has Pierre's Ice Cream Company taken any steps to prevent similar incidents in the future, such as updating their labeling or manufacturing processes?
324	What is the nature of the allergen hazard found in Woolworths Limited—Home Brand Oyster Sauce?
324	Is there any information about the product's packaging or labeling that could have contributed to the hazard?
324	Can you provide more details about the specific cereals containing gluten that were identified as a hazard in this product?
324	How does this incident relate to other food products in the soups, broths, sauces and condiments category?
324	Are there any recommendations or guidelines provided for consumers who may have ingested Woolworths Limited—Home Brand Oyster Sauce?
325	What is the current status of the recall for P & M Quality Smallgoods Pty Ltd's Courtway Continental Double Smoked Leg Ham, Deli Style Slices?
325	Has there been any reported illness or death associated with consuming this product due to Listeria monocytogenes contamination?
325	Are there any similar products from other manufacturers that have also been contaminated with Listeria monocytogenes?
325	What are the recommended safe handling and storage procedures for ham products like Courtway Continental Double Smoked Leg Ham, Deli Style Slices?
325	Is it possible to get a breakdown of the number of people affected by this food incident in terms of age groups or geographic locations?
326	What is the current status of the recall for Farmwood Delicatessen Smoked Chicken Breast?
326	Has there been any update on the investigation into the Listeria monocytogenes contamination in the chicken breast product?
326	Are there any similar food safety incidents involving smoked meats or dairy products that I should be aware of?
326	Can you provide more information about the Farmwood Delicatessen facility where the contaminated chicken breast was produced?
326	What are the recommended steps for consumers who may have purchased and consumed the affected Smoked Chicken Breast product?
327	What is the current status of the Alba Cheese—Shredded Mozzarella product recall?
327	Has there been any update on the root cause analysis for this Listeria monocytogenes contamination incident?
327	Are there any similar incidents involving mozzarella cheese products in other countries or regions?
327	Can I view a list of all dairy products that have been contaminated with Listeria monocytogenes in the past 5 years?
327	What are the recommended steps for consumers to take if they suspect they may have purchased and consumed this contaminated product?
328	What is the nature of the pathogenic bacteria detected in the Safcol tuna products?
328	Are there any similar incidents reported for seafood products with gold foil top packaging?
328	Can you provide more information about the Gold Foil Top Packaging used by Safcol and its potential impact on food safety?
328	How does this incident affect the overall risk assessment for tuna products in our inventory?
328	Have there been any recalls or regulatory actions taken against Safcol as a result of this incident?
329	What was the quantity of Rogan Josh Simmer Sauce produced by Patak's Foods Limited that contained a glass fragment?
329	Was the glass fragment found in a specific batch or lot number of the product?
329	How did the glass fragment get into the cooking sauce during production?
329	Has there been any recall issued for this product due to the presence of a foreign body?
329	What is the current status of the investigation into the contamination of Patak's Foods Limited—Rogan Josh Simmer Sauce?
330	What is the specified risk material (SRM) that was found in the recalled beef products?
330	Is it true that only cow heads were recalled, or were other beef products also affected?
330	Can you provide more information about the firm that issued the recall on April 4, 2008?
330	How does this recall relate to food safety regulations regarding SRM in meat and dairy products?
330	Are there any updates on whether the recalled beef products have been safely disposed of or re-labeled?
331	What were the specific Kroger stores affected by this recall?
331	Are eggs and egg products a common allergen hazard in ice cream products?
331	Can you provide more information about the private selection brand of ice cream that was recalled?
331	How did the manufacturer become aware of the potential hazard in their product?
331	Were there any reported cases of allergic reactions or illnesses related to this recall?
332	What is the nature of the metal fragment found in the Home Brand Mini Spring Rolls?
332	Are there any similar incidents reported for Woolworths Limited products within the last year?
332	How many packs of the affected product were recalled by the manufacturer?
332	Can I get a list of all products that have been recalled due to foreign bodies in the past 6 months?
332	What is the current status of the investigation into this incident, and are there any updates on when the results will be released?
333	What is the nature of the metal fragment found in the Darshan Savoury Rolls?
333	Was the incident related to a specific batch or production run of the product?
333	Has there been any recall or withdrawal of the affected product from the market?
333	Are there any similar incidents reported involving Australian International Foods Pty Ltd or their products?
333	What is the recommended course of action for consumers who may have purchased and consumed the affected product?
334	What is the nature of the glass fragment found in the Woolworths Limited BBQ Chickens Extra Large product?
334	Was the glass fragment visible or was it embedded within the product?
334	Has there been any recall issued by Woolworths Limited for this specific product batch?
334	Are customers who have purchased and consumed this product at risk of injury from the glass fragment?
334	What steps can I take as a consumer to identify potential hazards in other ready-to-eat products?
335	What is the nature of the chemical hazard found in Woolworths Limited's lamb products?
335	Are there any similar incidents involving lamb or other meat products that have been reported recently?
335	Has Woolworths Limited issued any recalls or statements regarding this incident, and if so, what were they?
335	Can I see a list of specific lamb products from Woolworths Limited that are affected by this chemical hazard?
335	What steps can consumers take to minimize their risk of exposure to this chemical hazard in lamb products?
336	What is the nature of the 'other not classified chemical hazards' found in the Supa IGA Large BBQ Chickens?
336	Is it possible that consumers who ate the affected product may have ingested this chemical hazard without knowing it?
336	Can you provide more information about the prepared dishes and snacks category, specifically regarding chemical hazards like this one?
336	What steps can be taken to prevent similar incidents involving 'other not classified chemical hazards' in ready-to-eat cook meals?
336	Are there any regulatory guidelines or standards that Supa IGA should follow to ensure their products are safe from such chemical hazards?
337	What is the nature of the labelling/misdescription hazard found at Tony's Meats?
337	How does the mislabelling of the Greek BBQ Butterfly Lamb Leg product affect consumer safety?
337	Can you provide more information about the specific ingredients or allergens that were incorrectly labelled on the affected products?
337	Were any other products from Tony's Meats recalled or affected by this incident, aside from the Pork Loin Cherry and Walnut, Pork Loin Apricot and Macadamia & Greek BBQ Butterfly Lamb Leg?
337	What actions has the relevant regulatory authority taken in response to this labelling/misdescription hazard at Tony's Meats?
338	What is specified risk material (SRM) and how does it relate to beef products?
338	Is SRM a type of allergen or a chemical contaminant?
338	Can you provide more information about the recall notice issued by the Texas Firm on June 26, 2008?
338	How can I verify if the recalled cattle heads were distributed to my area or region?
338	What are the potential health risks associated with consuming beef products contaminated with SRM?
339	What is the specific product within the 'Home Brand—Sultanas Milk Chocolate' that contains peanuts?
339	Is there a risk of cross-contamination with peanuts in other products from this manufacturer?
339	How does the presence of peanuts in milk chocolates affect consumers with peanut allergies?
339	Are there any regulatory requirements or guidelines for labeling products containing peanuts?
339	What steps can I take to prevent exposure to peanuts in milk chocolate products?
340	What is BT63 genetically modified rice and how does it differ from non-GM rice?
340	Can you provide more information about the recall process initiated by Day In Import & Export Co Ltd?
340	How might the presence of unauthorised GM rice in Guilin Rice Flour Noodles affect consumer health?
340	Are there any similar incidents involving genetically modified ingredients in food products?
340	What steps can consumers take to identify and avoid consuming products containing unauthorised GM ingredients?
341	What is the specific type of gluten-containing cereal that was found in the Whisk and Pin—Gluten Free Muesli product?
341	Is it possible for consumers with celiac disease or non-celiac gluten sensitivity to consume this muesli without experiencing adverse reactions?
341	Can you provide more information about the manufacturing process of the Whisk and Pin—Gluten Free Muesli, as it may be relevant to understanding how gluten contamination occurred?
341	How does the presence of gluten in a product labeled 'gluten-free' affect consumer trust in food manufacturers and regulatory agencies?
341	Are there any similar incidents or recalls involving gluten-containing cereals or mueslis that have been reported in recent years?
342	What is the specific risk material (SRM) found in the recalled beef products?
342	Is there any information available about the cattle heads that were part of the recall?
342	How many pounds or units of beef products were affected by this recall?
342	Are there any similar recalls related to SRM in beef products from Texas firms around the same time period?
342	What are the potential health risks associated with consuming beef contaminated with SRM?
343	What is the specific reason for the withdrawal of cooked bacon used in three own-brand chicken and bacon sandwich fillers?
343	Is there a risk assessment available for the thermal processed pork meat that was contaminated with salmonella?
343	Can you provide more information about the possible contamination route for the cooked bacon used in these sandwich fillers?
343	Are there any similar incidents of salmonella contamination reported in the past involving Dawn Farm Foods Ltd or their products?
343	What is the current status of the investigation into this incident and are there any updates on product recalls?
344	What is the nature of the allergen hazard found in Weight Watchers Australia—Rich Toffee Bars?
344	Are eggs and egg products a common ingredient in confectionery products like toffee?
344	Can you provide more information about the specific product, Rich Toffee Bars, that was affected by this incident?
344	How does the presence of eggs and egg products in Weight Watchers Australia—Rich Toffee Bars impact consumers with egg allergies?
344	Are there any similar incidents or recalls related to confectionery products containing eggs and egg products?
345	What is the nature of the allergenic hazard in these yoghurt sultanas tubs?
345	Are peanuts and peanut products commonly used as ingredients in yoghurt products like this one?
345	How might consumers be exposed to peanuts through this product, given its packaging and storage practices?
345	Have there been any previous incidents or recalls related to allergens in similar yoghurt products?
345	What steps can I take as a consumer to minimize my risk of exposure to peanuts when purchasing yoghurt sultanas tubs?
346	What is the estimated quantity of minced beef affected by this incident?
346	Was the plastic fragment found in a single product or multiple products from the same batch?
346	Has Woolworths recalled any other meat products that may have been contaminated with foreign bodies?
346	Can you provide more information about the type and size of the plastic fragment found in the minced beef?
346	What is the current status of the investigation into this incident, and are there any updates on corrective actions taken by Woolworths?
347	What is the nature of the metal fragment found in the McCain Stir Fry Vegetables Pasta Alfredo?
347	Was the product recalled due to this incident?
347	Can you provide more information about the foreign body hazard category and how it relates to this specific product?
347	Is there a risk assessment available for consumers who may have consumed this product?
347	What steps can I take as a consumer to identify potential metal fragments in similar products?
348	What is the nature of the chemical hazard reported for Kaisi Australia Pty Ltd—Kirin Milk Tea?
348	Is there any information available about the potential health risks associated with consuming tea contaminated with this chemical?
348	Can you provide details on the product category (cocoa and cocoa preparations, coffee and tea) and how it relates to the hazard?
